User_X,User_Y,AGV_distance_X,AGV_distance_Y,AGV_speed_X,AGV_speed_Y,AGV_speed,User_speed_X,User_speed_Y,User_speed,User_velocity_X,User_velocity_Y,Wait_time,Gazing_station,closest_station,distance_to_closest_station,distance_to_closest_station_X,distance_to_closest_station_Y,start_station_X,start_station_Y,end_station_X,end_station_Y,distance_from_start_station_X,distance_from_start_station_Y,distance_from_end_station_X,distance_from_end_station_Y,GazeDirection_X,GazeDirection_Y,GazeDirection_Z,AGV_X,AGV_Y,rolling_avg
1813.704,8485.372,18.863149999999997,28.79826000000001,0.0,2.78739999999998,2.78739999999998,0.0,0.0,0.0,0.0,0.0,0.0,2,1,306.0627157953092,233.70399999999995,197.6280000000006,1580,8683,1605,5800,233.70399999999995,197.6280000000006,208.70399999999995,2685.3719999999994,-0.149,-0.786,-0.6,3700.019,11365.198,0.30430188443447465
1813.4,8485.634,18.86622,28.555249999999997,0.0006999999998242856,2.763600000000224,2.763600088652705,0.038499999999885404,0.028699999999480495,0.04802020408079662,-0.038499999999885404,0.028699999999480495,0.0,2,1,305.66141064256055,233.4000000000001,197.36599999999999,1580,8683,1605,5800,233.4000000000001,197.36599999999999,208.4000000000001,2685.634,-0.138,-0.795,-0.591,3700.022,11341.159,0.3624824602553068
1809.248,8486.156,18.90776,28.301989999999986,0.0,2.8797999999997046,2.8797999999997046,1.0899000000000114,0.1169000000008964,1.0961512760564731,-1.0899000000000114,0.1169000000008964,0.0,2,1,302.16254870516246,229.24800000000005,196.84399999999914,1580,8683,1605,5800,229.24800000000005,196.84399999999914,204.24800000000005,2686.156000000001,-0.113,-0.793,-0.599,3700.024,11316.355,0.35324174696647487
1801.048,8486.063,18.98979,28.046749999999992,0.0007000000001426087,3.0639000000002854,3.0639000799637297,0.6341999999999643,0.0952000000002954,0.6413054498443086,-0.6341999999999643,-0.0952000000002954,0.0,2,1,296.05134735886605,221.048,196.9369999999999,1580,8683,1605,5800,221.048,196.9369999999999,196.048,2686.063,-0.114,-0.826,-0.552,3700.027,11290.738,0.3858325116386872
1797.781,8484.709,19.02249,27.791790000000002,0.0007000000001426087,3.1191999999988185,3.1192000785445986,0.041299999999978354,0.12249999999949068,0.1292746688252321,-0.041299999999978354,-0.12249999999949068,0.0,2,1,294.52993844768935,217.78099999999995,198.29099999999926,1580,8683,1605,5800,217.78099999999995,198.29099999999926,192.78099999999995,2684.7090000000007,0.069,-0.965,-0.253,3700.03,11263.888,0.4256291841538058
1797.165,8483.904,19.028679999999998,27.51866,0.0006999999998242856,3.380999999999949,3.3810000724637166,0.28700000000005726,0.19319999999988793,0.3459699986992941,-0.28700000000005726,-0.19319999999988793,0.0,2,1,294.6181502233014,217.16499999999996,199.09599999999955,1580,8683,1605,5800,217.16499999999996,199.09599999999955,192.16499999999996,2683.9040000000005,0.114,-0.984,-0.135,3700.033,11235.77,0.4485426258549683
1795.227,8482.299,19.048099999999998,27.244879999999995,0.0006999999998242856,3.4292999999996026,3.4293000714427535,0.10639999999987139,0.13369999999922583,0.1708702724284292,-0.10639999999987139,-0.13369999999922583,0.0,2,1,294.28481600313614,215.2270000000001,200.7009999999991,1580,8683,1605,5800,215.2270000000001,200.7009999999991,190.2270000000001,2682.299000000001,0.088,-0.985,-0.149,3700.037,11206.787,0.28492416413731503
1796.709,8484.95,19.03332,26.91351999999999,0.0007000000001426087,3.6505000000001018,3.650500067114195,0.30030000000006113,0.5551000000010391,0.6311228881930921,0.30030000000006113,0.5551000000010391,0.0,2,1,293.57553232686087,216.70900000000006,198.04999999999927,1580,8683,1605,5800,216.70900000000006,198.04999999999927,191.70900000000006,2684.9500000000007,0.073,-0.977,-0.198,3700.041,11176.302,0.20019056398712612
1797.041,8487.749,19.03005,26.5708,0.0006999999998242856,3.6694000000001323,3.669400066768541,0.05529999999996562,0.10710000000017317,0.12053422750419604,-0.05529999999996562,0.10710000000017317,0.0,2,1,291.94134459168345,217.04099999999994,195.2510000000002,1580,8683,1605,5800,217.04099999999994,195.2510000000002,192.04099999999994,2687.749,0.025,-0.979,-0.2,3700.046,11144.829,0.18946087151875302
1796.91,8488.004,19.0314,26.23981,0.0,3.9913999999995213,3.9913999999995213,0.0,0.0,0.0,0.0,0.0,0.0,2,1,291.67342716812533,216.91000000000008,194.99599999999919,1580,8683,1605,5800,216.91000000000008,194.99599999999919,191.91000000000008,2688.004000000001,-0.026,-0.994,-0.108,3700.05,11111.985,0.18846531490303534
